
Filesystems usage for user tmanek ( uid 646266495 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/tmanek                    27KB    15GB     0.0%            34    100000
/data/tmanek                    14GB   200GB     6.5%         40274          
/scratch/tmanek                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 19:21:28] COMMAND: translate.py --cuda --input /home/tmanek/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 19:21:28] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/tmanek/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 19:21:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.28s/it]
2it [00:02,  1.16s/it]
3it [00:03,  1.08it/s]
4it [00:03,  1.54it/s]
5it [00:04,  1.61it/s]
6it [00:06,  1.06s/it]
7it [00:07,  1.35s/it]
8it [00:09,  1.54s/it]
9it [00:11,  1.66s/it]
10it [00:13,  1.74s/it]
11it [00:15,  1.79s/it]
12it [00:17,  1.84s/it]
13it [00:17,  1.36s/it]
14it [00:19,  1.53s/it]
15it [00:21,  1.64s/it]
16it [00:21,  1.24s/it]
17it [00:22,  1.04s/it]
18it [00:22,  1.28it/s]
19it [00:23,  1.54it/s]
20it [00:24,  1.03s/it]
21it [00:26,  1.29s/it]
3551it [1:26:52,  1.64s/it]
3552it [1:26:54,  1.71s/it]
3553it [1:26:55,  1.75s/it]
3554it [1:26:57,  1.78s/it]
3555it [1:26:59,  1.80s/it]
3556it [1:27:01,  1.82s/it]
3557it [1:27:03,  1.83s/it]
3558it [1:27:05,  1.84s/it]
3559it [1:27:07,  1.85s/it]
3560it [1:27:08,  1.85s/it]
3561it [1:27:10,  1.86s/it]
3562it [1:27:12,  1.86s/it]
3563it [1:27:14,  1.86s/it]
3564it [1:27:16,  1.86s/it]
3565it [1:27:18,  1.86s/it]
3566it [1:27:20,  1.86s/it]
3567it [1:27:21,  1.86s/it]
3568it [1:27:23,  1.85s/it]
3569it [1:27:25,  1.85s/it]
3570it [1:27:27,  1.85s/it]
3571it [1:27:29,  1.85s/it]
3572it [1:27:31,  1.85s/it]
3573it [1:27:33,  1.85s/it]
3574it [1:27:33,  1.45s/it]
3575it [1:27:35,  1.57s/it]
3576it [1:27:37,  1.65s/it]
3577it [1:27:39,  1.71s/it]
3578it [1:27:40,  1.76s/it]
3579it [1:27:42,  1.79s/it]
3580it [1:27:44,  1.81s/it]
3581it [1:27:46,  1.82s/it]
3582it [1:27:48,  1.83s/it]
3583it [1:27:50,  1.84s/it]
3584it [1:27:52,  1.84s/it]
3585it [1:27:53,  1.84s/it]
3586it [1:27:55,  1.85s/it]
3587it [1:27:57,  1.85s/it]
3588it [1:27:59,  1.86s/it]
3589it [1:28:01,  1.86s/it]
3590it [1:28:03,  1.86s/it]
3591it [1:28:05,  1.86s/it]
3592it [1:28:07,  1.87s/it]
3593it [1:28:07,  1.49s/it]
3594it [1:28:09,  1.61s/it]
3595it [1:28:10,  1.30s/it]
3596it [1:28:11,  1.47s/it]
3597it [1:28:12,  1.11s/it]
3598it [1:28:14,  1.34s/it]
3599it [1:28:15,  1.49s/it]
3600it [1:28:17,  1.60s/it]
3601it [1:28:19,  1.68s/it]
3602it [1:28:20,  1.30s/it]
3603it [1:28:21,  1.47s/it]
3604it [1:28:23,  1.59s/it]
3605it [1:28:25,  1.67s/it]
3606it [1:28:27,  1.73s/it]
3607it [1:28:29,  1.77s/it]
3608it [1:28:29,  1.35s/it]
3609it [1:28:29,  1.01it/s]
3610it [1:28:30,  1.32it/s]
3611it [1:28:32,  1.09s/it]
3612it [1:28:32,  1.19it/s]
3613it [1:28:34,  1.14s/it]
3614it [1:28:35,  1.36s/it]
3615it [1:28:36,  1.02s/it]
3616it [1:28:36,  1.24it/s]
3617it [1:28:36,  1.57it/s]
3618it [1:28:36,  1.98it/s]
3619it [1:28:37,  2.34it/s]
3620it [1:28:37,  2.90it/s]
3621it [1:28:37,  3.09it/s]
3622it [1:28:37,  3.31it/s]
3623it [1:28:38,  3.26it/s]
3624it [1:28:40,  1.30it/s]
3625it [1:28:41,  1.09s/it]
3626it [1:28:43,  1.32s/it]
3627it [1:28:45,  1.48s/it]
3628it [1:28:47,  1.59s/it]
3629it [1:28:49,  1.67s/it]
3630it [1:28:51,  1.72s/it]
3631it [1:28:53,  1.77s/it]
3632it [1:28:54,  1.79s/it]
3633it [1:28:56,  1.81s/it]
3634it [1:28:56,  1.32s/it]
3635it [1:28:58,  1.29s/it]
3636it [1:28:59,  1.46s/it]
3637it [1:29:01,  1.58s/it]
3638it [1:29:03,  1.67s/it]
3639it [1:29:05,  1.72s/it]
3640it [1:29:07,  1.76s/it]
3641it [1:29:08,  1.43s/it]
3642it [1:29:08,  1.13s/it]
3643it [1:29:08,  1.08it/s]
3644it [1:29:10,  1.21s/it]
3645it [1:29:11,  1.04s/it]
3646it [1:29:13,  1.29s/it]
3647it [1:29:15,  1.47s/it]
3648it [1:29:17,  1.58s/it]
3649it [1:29:18,  1.67s/it]
3650it [1:29:20,  1.73s/it]
3651it [1:29:22,  1.77s/it]
3652it [1:29:24,  1.79s/it]
3653it [1:29:26,  1.81s/it]
3654it [1:29:26,  1.36s/it]
3655it [1:29:27,  1.06s/it]
3656it [1:29:28,  1.31s/it]
3657it [1:29:30,  1.48s/it]
3658it [1:29:32,  1.59s/it]
3659it [1:29:34,  1.68s/it]
3660it [1:29:36,  1.74s/it]
3661it [1:29:38,  1.78s/it]
3662it [1:29:40,  1.81s/it]
3663it [1:29:42,  1.83s/it]
3664it [1:29:42,  1.41s/it]
3665it [1:29:44,  1.55s/it]
3666it [1:29:46,  1.64s/it]
3667it [1:29:48,  1.71s/it]
3668it [1:29:48,  1.28s/it]
3669it [1:29:50,  1.45s/it]
3670it [1:29:52,  1.58s/it]
3671it [1:29:52,  1.22s/it]
3672it [1:29:54,  1.41s/it]
3673it [1:29:54,  1.13s/it]
3674it [1:29:56,  1.35s/it]
3675it [1:29:58,  1.50s/it]
3676it [1:30:00,  1.61s/it]
3677it [1:30:00,  1.24s/it]
3678it [1:30:02,  1.42s/it]
3679it [1:30:04,  1.55s/it]
3680it [1:30:05,  1.25s/it]
3681it [1:30:05,  1.07it/s]
3682it [1:30:07,  1.21s/it]
3683it [1:30:07,  1.02s/it]
3684it [1:30:09,  1.28s/it]
3685it [1:30:10,  1.28s/it]
3686it [1:30:11,  1.00s/it]
3687it [1:30:13,  1.26s/it]
3688it [1:30:13,  1.03it/s]
3689it [1:30:15,  1.24s/it]
3690it [1:30:17,  1.43s/it]
3691it [1:30:18,  1.56s/it]
3692it [1:30:20,  1.65s/it]
3693it [1:30:22,  1.71s/it]
3694it [1:30:23,  1.35s/it]
3695it [1:30:25,  1.51s/it]
3696it [1:30:25,  1.14s/it]
3697it [1:30:27,  1.36s/it]
3698it [1:30:29,  1.51s/it]
3699it [1:30:30,  1.62s/it]
3700it [1:30:32,  1.70s/it]
3701it [1:30:32,  1.23s/it]
3702it [1:30:33,  1.10it/s]
3703it [1:30:33,  1.38it/s]
3704it [1:30:35,  1.07s/it]
3705it [1:30:35,  1.19it/s]
3706it [1:30:37,  1.15s/it]
3707it [1:30:37,  1.12it/s]
3708it [1:30:39,  1.19s/it]
3709it [1:30:40,  1.03it/s]
3710it [1:30:40,  1.18it/s]
3711it [1:30:42,  1.15s/it]
3712it [1:30:44,  1.37s/it]
3713it [1:30:46,  1.51s/it]
3714it [1:30:48,  1.62s/it]
3715it [1:30:49,  1.69s/it]
3716it [1:30:51,  1.74s/it]
3717it [1:30:53,  1.78s/it]
3718it [1:30:55,  1.80s/it]
3719it [1:30:57,  1.82s/it]
3720it [1:30:59,  1.84s/it]
3721it [1:31:01,  1.85s/it]
3722it [1:31:03,  1.85s/it]
3723it [1:31:04,  1.86s/it]
3724it [1:31:05,  1.39s/it]
3725it [1:31:07,  1.53s/it]
3726it [1:31:07,  1.19s/it]
3727it [1:31:09,  1.40s/it]
3728it [1:31:11,  1.54s/it]
3729it [1:31:13,  1.63s/it]
3730it [1:31:14,  1.70s/it]
3731it [1:31:16,  1.76s/it]
3732it [1:31:18,  1.80s/it]
3733it [1:31:20,  1.82s/it]
3734it [1:31:22,  1.83s/it]
3735it [1:31:24,  1.84s/it]
3736it [1:31:26,  1.85s/it]
3737it [1:31:28,  1.85s/it]
3738it [1:31:29,  1.86s/it]
3739it [1:31:31,  1.86s/it]
3740it [1:31:33,  1.86s/it]
3741it [1:31:35,  1.86s/it]
3742it [1:31:37,  1.86s/it]
3743it [1:31:39,  1.86s/it]
3744it [1:31:41,  1.86s/it]
3745it [1:31:42,  1.86s/it]
3746it [1:31:44,  1.87s/it]
3747it [1:31:46,  1.87s/it]
3748it [1:31:47,  1.51s/it]
3749it [1:31:49,  1.62s/it]
3750it [1:31:51,  1.70s/it]
3751it [1:31:52,  1.75s/it]
3752it [1:31:54,  1.78s/it]
3753it [1:31:56,  1.81s/it]
3754it [1:31:57,  1.37s/it]
3755it [1:31:58,  1.52s/it]
3756it [1:32:00,  1.64s/it]
3757it [1:32:01,  1.30s/it]
3758it [1:32:03,  1.47s/it]
3759it [1:32:05,  1.58s/it]
3760it [1:32:06,  1.67s/it]
3761it [1:32:07,  1.28s/it]
3762it [1:32:07,  1.02s/it]
3763it [1:32:07,  1.28it/s]
3764it [1:32:09,  1.12s/it]
3765it [1:32:11,  1.36s/it]
3766it [1:32:12,  1.04s/it]
3767it [1:32:12,  1.25it/s]
3768it [1:32:14,  1.12s/it]
3769it [1:32:16,  1.34s/it]
3770it [1:32:17,  1.51s/it]
3771it [1:32:19,  1.62s/it]
3772it [1:32:21,  1.69s/it]
3773it [1:32:21,  1.27s/it]
3774it [1:32:23,  1.45s/it]
3775it [1:32:23,  1.07s/it]
3776it [1:32:25,  1.31s/it]
3777it [1:32:27,  1.48s/it]
3778it [1:32:29,  1.60s/it]
3779it [1:32:31,  1.68s/it]
3780it [1:32:33,  1.74s/it]
3781it [1:32:35,  1.78s/it]
3782it [1:32:37,  1.80s/it]
3783it [1:32:38,  1.82s/it]
3784it [1:32:40,  1.83s/it]
3785it [1:32:41,  1.40s/it]
3786it [1:32:43,  1.55s/it]
3787it [1:32:45,  1.66s/it]
3788it [1:32:46,  1.72s/it]
3789it [1:32:48,  1.75s/it]
3790it [1:32:49,  1.31s/it]
3791it [1:32:50,  1.48s/it]
3792it [1:32:52,  1.60s/it]
3793it [1:32:54,  1.67s/it]
3794it [1:32:56,  1.74s/it]
3795it [1:32:58,  1.78s/it]
3796it [1:33:00,  1.81s/it]
3797it [1:33:02,  1.83s/it]
3798it [1:33:03,  1.84s/it]
3799it [1:33:04,  1.35s/it]
3800it [1:33:04,  1.08s/it]
3801it [1:33:05,  1.10it/s]
3802it [1:33:07,  1.20s/it]
3803it [1:33:08,  1.40s/it]
3804it [1:33:10,  1.54s/it]
3805it [1:33:12,  1.65s/it]
3806it [1:33:14,  1.72s/it]
3807it [1:33:16,  1.76s/it]
3808it [1:33:18,  1.79s/it]
3809it [1:33:20,  1.82s/it]
3810it [1:33:22,  1.83s/it]
3811it [1:33:23,  1.84s/it]
3812it [1:33:25,  1.84s/it]
3813it [1:33:25,  1.36s/it]
3814it [1:33:27,  1.52s/it]
3815it [1:33:29,  1.62s/it]
3816it [1:33:31,  1.69s/it]
3817it [1:33:33,  1.74s/it]
3818it [1:33:35,  1.79s/it]
3819it [1:33:35,  1.32s/it]
3820it [1:33:35,  1.01s/it]
3821it [1:33:36,  1.32it/s]
3822it [1:33:36,  1.45it/s]
3823it [1:33:36,  1.70it/s]
3824it [1:33:38,  1.02it/s]
3825it [1:33:39,  1.33it/s]
3826it [1:33:40,  1.09s/it]
3827it [1:33:41,  1.19it/s]
3828it [1:33:41,  1.34it/s]
3829it [1:33:43,  1.09s/it]
3830it [1:33:45,  1.32s/it]
3831it [1:33:47,  1.48s/it]
3832it [1:33:47,  1.13s/it]
3833it [1:33:49,  1.36s/it]
3834it [1:33:51,  1.51s/it]
3835it [1:33:53,  1.63s/it]
3836it [1:33:53,  1.28s/it]
3837it [1:33:55,  1.46s/it]
3838it [1:33:57,  1.58s/it]
3839it [1:33:59,  1.67s/it]
3840it [1:34:01,  1.74s/it]
3841it [1:34:01,  1.40s/it]
3842it [1:34:03,  1.54s/it]
3843it [1:34:03,  1.14s/it]
3844it [1:34:04,  1.14it/s]
3845it [1:34:06,  1.18s/it]
3846it [1:34:07,  1.39s/it]
3847it [1:34:09,  1.53s/it]
3848it [1:34:11,  1.63s/it]
3849it [1:34:12,  1.35s/it]
3850it [1:34:14,  1.51s/it]
3851it [1:34:14,  1.15s/it]
3852it [1:34:16,  1.37s/it]
3853it [1:34:18,  1.52s/it]
3854it [1:34:18,  1.15s/it]
3855it [1:34:19,  1.06it/s]
3856it [1:34:20,  1.22s/it]
3857it [1:34:22,  1.41s/it]
3858it [1:34:24,  1.54s/it]
3859it [1:34:26,  1.65s/it]
3860it [1:34:26,  1.26s/it]
3861it [1:34:28,  1.45s/it]
3862it [1:34:29,  1.19s/it]
3863it [1:34:29,  1.07it/s]
3864it [1:34:31,  1.22s/it]
3865it [1:34:33,  1.41s/it]
3866it [1:34:35,  1.55s/it]
3867it [1:34:37,  1.64s/it]
3868it [1:34:39,  1.71s/it]
3869it [1:34:39,  1.25s/it]
3870it [1:34:39,  1.03it/s]
3871it [1:34:41,  1.24s/it]
3872it [1:34:43,  1.43s/it]
3873it [1:34:43,  1.05s/it]
3874it [1:34:45,  1.30s/it]
3875it [1:34:45,  1.03it/s]
3876it [1:34:47,  1.24s/it]
3877it [1:34:47,  1.07it/s]
3878it [1:34:49,  1.22s/it]
3879it [1:34:49,  1.05it/s]
3880it [1:34:50,  1.31it/s]
3881it [1:34:50,  1.48it/s]
3882it [1:34:51,  1.52it/s]
3883it [1:34:51,  1.77it/s]
3884it [1:34:53,  1.05it/s]
3885it [1:34:55,  1.23s/it]
3886it [1:34:57,  1.42s/it]
3887it [1:34:59,  1.57s/it]
3888it [1:35:01,  1.68s/it]
3889it [1:35:03,  1.76s/it]
3890it [1:35:04,  1.81s/it]
3891it [1:35:06,  1.84s/it]
3892it [1:35:08,  1.86s/it]
3893it [1:35:09,  1.42s/it]
3894it [1:35:11,  1.57s/it]
3895it [1:35:11,  1.18s/it]
3896it [1:35:13,  1.40s/it]
3897it [1:35:15,  1.56s/it]
3898it [1:35:17,  1.66s/it]
3899it [1:35:18,  1.74s/it]
3900it [1:35:20,  1.79s/it]
3901it [1:35:22,  1.83s/it]
3902it [1:35:24,  1.86s/it]
3903it [1:35:26,  1.87s/it]
3904it [1:35:28,  1.88s/it]
3905it [1:35:30,  1.89s/it]
3906it [1:35:32,  1.90s/it]
3907it [1:35:34,  1.90s/it]
3908it [1:35:36,  1.90s/it]
3909it [1:35:38,  1.90s/it]
3910it [1:35:40,  1.90s/it]
3911it [1:35:41,  1.90s/it]
3912it [1:35:43,  1.90s/it]
3913it [1:35:44,  1.46s/it]
3914it [1:35:44,  1.11s/it]
3915it [1:35:44,  1.17it/s]
3916it [1:35:46,  1.18s/it]
3917it [1:35:46,  1.11it/s]
3918it [1:35:48,  1.21s/it]
3919it [1:35:49,  1.02it/s]
3920it [1:35:49,  1.27it/s]
3921it [1:35:50,  1.48it/s]
3922it [1:35:50,  1.51it/s]
3923it [1:35:52,  1.04s/it]
3924it [1:35:52,  1.27it/s]
3925it [1:35:54,  1.13s/it]
3926it [1:35:55,  1.14it/s]
3927it [1:35:57,  1.19s/it]
3928it [1:35:57,  1.08it/s]
3929it [1:35:57,  1.38it/s]
3930it [1:35:59,  1.09s/it]
3931it [1:36:01,  1.34s/it]
3932it [1:36:01,  1.07s/it]
3933it [1:36:03,  1.32s/it]
3934it [1:36:05,  1.50s/it]
3935it [1:36:07,  1.63s/it]
3936it [1:36:09,  1.72s/it]
3937it [1:36:09,  1.28s/it]
3938it [1:36:11,  1.47s/it]
3939it [1:36:13,  1.60s/it]
3940it [1:36:15,  1.70s/it]
3941it [1:36:17,  1.77s/it]
3942it [1:36:19,  1.81s/it]
3943it [1:36:21,  1.84s/it]
3944it [1:36:23,  1.86s/it]
3945it [1:36:23,  1.45s/it]
3946it [1:36:25,  1.58s/it]
3947it [1:36:27,  1.69s/it]
3948it [1:36:28,  1.33s/it]
3949it [1:36:29,  1.51s/it]
3950it [1:36:31,  1.65s/it]
3951it [1:36:33,  1.74s/it]
3952it [1:36:34,  1.32s/it]
3953it [1:36:36,  1.51s/it]
3954it [1:36:38,  1.64s/it]
3955it [1:36:40,  1.73s/it]
3956it [1:36:42,  1.80s/it]
3957it [1:36:44,  1.85s/it]
3958it [1:36:44,  1.35s/it]
3959it [1:36:44,  1.02s/it]
3960it [1:36:45,  1.08it/s]
3961it [1:36:45,  1.42it/s]
3962it [1:36:45,  1.70it/s]
3963it [1:36:45,  2.05it/s]
3964it [1:36:46,  2.08it/s]
3965it [1:36:46,  1.96it/s]
3966it [1:36:47,  2.30it/s]
3967it [1:36:49,  1.12it/s]
3968it [1:36:51,  1.21s/it]
3969it [1:36:53,  1.43s/it]
3970it [1:36:53,  1.12s/it]
3971it [1:36:55,  1.37s/it]
3972it [1:36:57,  1.54s/it]
3973it [1:36:59,  1.65s/it]
3974it [1:36:59,  1.22s/it]
3975it [1:37:01,  1.44s/it]
3976it [1:37:02,  1.18s/it]
3977it [1:37:03,  1.40s/it]
3978it [1:37:05,  1.55s/it]
3979it [1:37:06,  1.43s/it]
3980it [1:37:07,  1.14s/it]
3981it [1:37:09,  1.39s/it]
3982it [1:37:09,  1.09s/it]
3983it [1:37:11,  1.33s/it]
3984it [1:37:12,  1.08s/it]
3985it [1:37:12,  1.04it/s]
3986it [1:37:13,  1.27it/s]
3987it [1:37:13,  1.44it/s]
3988it [1:37:15,  1.06s/it]
3989it [1:37:17,  1.32s/it]
3990it [1:37:19,  1.49s/it]
3991it [1:37:21,  1.62s/it]
3992it [1:37:23,  1.72s/it]
3993it [1:37:25,  1.77s/it]
3994it [1:37:27,  1.82s/it]
3995it [1:37:29,  1.85s/it]
3996it [1:37:30,  1.87s/it]
3997it [1:37:32,  1.88s/it]
3998it [1:37:34,  1.89s/it]
3999it [1:37:36,  1.89s/it]
4000it [1:37:38,  1.90s/it]
4001it [1:37:40,  1.90s/it]
4002it [1:37:42,  1.90s/it]
4003it [1:37:44,  1.91s/it]
4004it [1:37:46,  1.91s/it]
4005it [1:37:48,  1.91s/it]
4006it [1:37:50,  1.91s/it]
4007it [1:37:52,  1.92s/it]
4008it [1:37:53,  1.92s/it]
4009it [1:37:55,  1.92s/it]
4010it [1:37:57,  1.91s/it]
4011it [1:37:59,  1.92s/it]
4012it [1:38:01,  1.92s/it]
4013it [1:38:03,  1.92s/it]
4014it [1:38:05,  1.92s/it]
4015it [1:38:07,  1.92s/it]
4016it [1:38:09,  1.91s/it]
4017it [1:38:11,  1.92s/it]
4018it [1:38:13,  1.93s/it]
4019it [1:38:15,  1.94s/it]
4020it [1:38:17,  1.95s/it]
4021it [1:38:19,  1.95s/it]
4022it [1:38:21,  1.95s/it]
4023it [1:38:22,  1.95s/it]
4024it [1:38:24,  1.96s/it]
4025it [1:38:26,  1.96s/it]
4026it [1:38:28,  1.94s/it]
4027it [1:38:29,  1.51s/it]
4028it [1:38:29,  1.24s/it]
4029it [1:38:31,  1.44s/it]
4030it [1:38:31,  1.06s/it]
4031it [1:38:32,  1.23it/s]
4032it [1:38:32,  1.56it/s]
4033it [1:38:34,  1.02s/it]
4034it [1:38:36,  1.29s/it]
4035it [1:38:38,  1.48s/it]
4036it [1:38:40,  1.61s/it]
4037it [1:38:42,  1.70s/it]
4038it [1:38:42,  1.35s/it]
4039it [1:38:43,  1.09s/it]
4040it [1:38:44,  1.33s/it]
4041it [1:38:46,  1.51s/it]
4042it [1:38:48,  1.62s/it]
4043it [1:38:49,  1.35s/it]
4044it [1:38:51,  1.51s/it]
4045it [1:38:53,  1.63s/it]
4046it [1:38:55,  1.72s/it]
4047it [1:38:55,  1.34s/it]
4048it [1:38:57,  1.51s/it]
4049it [1:38:57,  1.15s/it]
4050it [1:38:58,  1.04it/s]
4051it [1:38:58,  1.20it/s]
4052it [1:38:59,  1.49it/s]
4053it [1:39:01,  1.05s/it]
4054it [1:39:01,  1.09it/s]
4055it [1:39:03,  1.22s/it]
4056it [1:39:05,  1.42s/it]
4057it [1:39:05,  1.11s/it]
4058it [1:39:07,  1.35s/it]
4059it [1:39:09,  1.53s/it]
4060it [1:39:10,  1.13s/it]
4061it [1:39:11,  1.37s/it]
4062it [1:39:13,  1.53s/it]
4063it [1:39:15,  1.63s/it]
4064it [1:39:16,  1.25s/it]
4065it [1:39:17,  1.44s/it]
4066it [1:39:19,  1.57s/it]
4067it [1:39:21,  1.66s/it]
4068it [1:39:23,  1.72s/it]
4069it [1:39:25,  1.76s/it]
4070it [1:39:27,  1.80s/it]
4071it [1:39:29,  1.82s/it]
4072it [1:39:31,  1.84s/it]
4073it [1:39:32,  1.85s/it]
4074it [1:39:34,  1.86s/it]
4075it [1:39:36,  1.86s/it]
4076it [1:39:38,  1.86s/it]
4077it [1:39:40,  1.86s/it]
4078it [1:39:42,  1.86s/it]
4079it [1:39:44,  1.86s/it]
4080it [1:39:45,  1.87s/it]
4081it [1:39:47,  1.88s/it]
4082it [1:39:49,  1.88s/it]
4083it [1:39:51,  1.88s/it]
4084it [1:39:52,  1.42s/it]
4085it [1:39:52,  1.15s/it]
4086it [1:39:52,  1.13it/s]
4087it [1:39:52,  1.47it/s]
4088it [1:39:53,  1.67it/s]
4089it [1:39:53,  2.06it/s]
4090it [1:39:55,  1.11it/s]
4091it [1:39:55,  1.31it/s]
4092it [1:39:56,  1.64it/s]
4093it [1:39:58,  1.00it/s]
4094it [1:39:59,  1.27s/it]
4095it [1:40:00,  1.03it/s]
4096it [1:40:00,  1.32it/s]
4097it [1:40:00,  1.57it/s]
4098it [1:40:01,  1.95it/s]
4099it [1:40:02,  1.08it/s]
4100it [1:40:04,  1.21s/it]
4101it [1:40:05,  1.10it/s]
4102it [1:40:06,  1.20s/it]
4103it [1:40:08,  1.41s/it]
4104it [1:40:09,  1.08s/it]
4105it [1:40:09,  1.22it/s]
4106it [1:40:09,  1.54it/s]
4107it [1:40:09,  1.77it/s]
4108it [1:40:11,  1.05it/s]
4109it [1:40:13,  1.23s/it]
4110it [1:40:15,  1.42s/it]
4111it [1:40:17,  1.56s/it]
4112it [1:40:19,  1.65s/it]
4113it [1:40:21,  1.73s/it]
4114it [1:40:23,  1.76s/it]
4115it [1:40:24,  1.80s/it]
4116it [1:40:26,  1.82s/it]
4117it [1:40:28,  1.83s/it]
4118it [1:40:30,  1.85s/it]
4119it [1:40:32,  1.86s/it]
4120it [1:40:34,  1.86s/it]
4121it [1:40:36,  1.86s/it]
4122it [1:40:38,  1.86s/it]
4123it [1:40:39,  1.86s/it]
4124it [1:40:41,  1.87s/it]
4125it [1:40:42,  1.41s/it]
4126it [1:40:44,  1.55s/it]
4127it [1:40:45,  1.64s/it]
4128it [1:40:47,  1.71s/it]
4129it [1:40:49,  1.75s/it]
4130it [1:40:50,  1.37s/it]
4131it [1:40:50,  1.08s/it]
4132it [1:40:52,  1.33s/it]
4133it [1:40:54,  1.50s/it]
4134it [1:40:54,  1.19s/it]
4135it [1:40:55,  1.20s/it]
4136it [1:40:56,  1.02it/s]
4137it [1:40:57,  1.13it/s]
4138it [1:40:57,  1.51it/s]
4139it [1:40:59,  1.03s/it]
4140it [1:40:59,  1.32it/s]
4141it [1:40:59,  1.72it/s]
4142it [1:40:59,  2.18it/s]
4143it [1:41:00,  2.23it/s]
4144it [1:41:00,  2.68it/s]
4145it [1:41:00,  3.26it/s]
4146it [1:41:00,  3.20it/s]
4147it [1:41:01,  2.98it/s]
4148it [1:41:02,  1.26it/s]
4149it [1:41:04,  1.12s/it]
4150it [1:41:05,  1.05s/it]
4151it [1:41:07,  1.30s/it]
4152it [1:41:09,  1.47s/it]
4153it [1:41:11,  1.59s/it]
4154it [1:41:11,  1.16s/it]
4155it [1:41:13,  1.37s/it]
4156it [1:41:15,  1.52s/it]
4157it [1:41:15,  1.19s/it]
4158it [1:41:17,  1.39s/it]
4159it [1:41:19,  1.53s/it]
4160it [1:41:21,  1.63s/it]
4161it [1:41:23,  1.70s/it]
4162it [1:41:24,  1.75s/it]
4163it [1:41:26,  1.78s/it]
4164it [1:41:28,  1.81s/it]
4165it [1:41:30,  1.84s/it]
4166it [1:41:32,  1.85s/it]
4167it [1:41:34,  1.85s/it]
4168it [1:41:36,  1.86s/it]
4169it [1:41:36,  1.39s/it]
4170it [1:41:37,  1.19s/it]
4171it [1:41:37,  1.02it/s]
4172it [1:41:39,  1.25s/it]
4173it [1:41:41,  1.44s/it]
4174it [1:41:41,  1.16s/it]
4175it [1:41:42,  1.10it/s]
4176it [1:41:42,  1.42it/s]
4177it [1:41:42,  1.77it/s]
4178it [1:41:42,  2.19it/s]
4179it [1:41:43,  2.13it/s]
4180it [1:41:43,  2.17it/s]
4181it [1:41:44,  2.04it/s]
4182it [1:41:46,  1.10it/s]
4183it [1:41:46,  1.42it/s]
4184it [1:41:48,  1.06s/it]
4185it [1:41:50,  1.31s/it]
4186it [1:41:52,  1.47s/it]
4187it [1:41:54,  1.59s/it]
4188it [1:41:55,  1.68s/it]
4189it [1:41:57,  1.74s/it]
4190it [1:41:59,  1.78s/it]
4191it [1:42:01,  1.80s/it]
4192it [1:42:01,  1.31s/it]
4193it [1:42:03,  1.48s/it]
4194it [1:42:05,  1.60s/it]
4195it [1:42:07,  1.68s/it]
4196it [1:42:09,  1.73s/it]
4197it [1:42:11,  1.78s/it]
4198it [1:42:12,  1.80s/it]
4199it [1:42:14,  1.83s/it]
4200it [1:42:16,  1.84s/it]
4201it [1:42:18,  1.84s/it]
4202it [1:42:20,  1.85s/it]
4203it [1:42:22,  1.85s/it]
4204it [1:42:24,  1.85s/it]
4205it [1:42:26,  1.86s/it]
4206it [1:42:27,  1.87s/it]
4207it [1:42:29,  1.87s/it]
4208it [1:42:31,  1.86s/it]
